yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[1900, 1701, <Quantity 2515.3555551183667 kpc>, <Quantity 2958.3899515040257 kpc>, <Quantity 2653.593999157487 kpc>, <Quantity 0.0 solMass>, <Quantity 46671835.270412296 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6692453563267189 kpc>, -1, 0, 0, 0, 0, 0]
[1901, 1689, <Quantity 2530.724768673896 kpc>, <Quantity 2906.011264104566 kpc>, <Quantity 2629.5359414686804 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502007 solMass>, <Quantity 0.0 kpc>, <Quantity 2.4996324815485464 kpc>, -1, 0, 0, 0, 0, 0]
[1903, 1691, <Quantity 2545.5976494332463 kpc>, <Quantity 3010.5093011244703 kpc>, <Quantity 2572.879081823094 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502006 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5424407828641407 kpc>, -1, 0, 0, 0, 0, 0]
[1904, 1696, <Quantity 2758.580966606625 kpc>, <Quantity 2685.7041491275527 kpc>, <Quantity 2665.5857129283345 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502006 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3564227693077633 kpc>, -1, 0, 0, 0, 0, 0]
[1905, 1690, <Quantity 2630.0146906016294 kpc>, <Quantity 2474.8860122146243 kpc>, <Quantity 2476.1699626085056 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502005 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7724116079679932 kpc>, -1, 0, 0, 0, 0, 0]
[1906, 1692, <Quantity 2872.949989561846 kpc>, <Quantity 2605.8440857715914 kpc>, <Quantity 2850.9666736009835 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502005 solMass>, <Quantity 0.0 kpc>, <Quantity 1.308463631669146 kpc>, -1, 0, 0, 0, 0, 0]
[1907, 1694, <Quantity 2917.083843230351 kpc>, <Quantity 3033.9076033503766 kpc>, <Quantity 3130.09525849329 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502004 solMass>, <Quantity 0.0 kpc>, <Quantity 1.191647528059563 kpc>, -1, 0, 0, 0, 0, 0]
[1908, 1693, <Quantity 2921.033354130724 kpc>, <Quantity 2713.9003395544655 kpc>, <Quantity 2584.061300741923 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.405020036 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4601163316045813 kpc>, -1, 0, 0, 0, 0, 0]
[1909, 1695, <Quantity 2734.1619045288953 kpc>, <Quantity 2458.7332568168385 kpc>, <Quantity 2727.4605312812278 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.405020036 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5941178094053596 kpc>, -1, 0, 0, 0, 0, 0]
[1910, 1698, <Quantity 2521.222088243502 kpc>, <Quantity 2797.211739356566 kpc>, <Quantity 2148.9202586506685 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.405020036 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4299047669436475 kpc>, -1, 0, 0, 0, 0, 0]
[1911, 1699, <Quantity 2679.922896393777 kpc>, <Quantity 2845.173379469252 kpc>, <Quantity 2428.4703923998354 kpc>, <Quantity 0.0 solMass>, <Quantity 46368771.40502001 solMass>, <Quantity 0.0 kpc>, <Quantity 1.532518065325754 kpc>, -1, 0, 0, 0, 0, 0]
[1912, 1687, <Quantity 2577.77123279887 kpc>, <Quantity 2593.231048459586 kpc>, <Quantity 2518.0377293602055 kpc>, <Quantity 0.0 solMass>, <Quantity 46065707.539627776 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5198418002688636 kpc>, -1, 0, 0, 0, 0, 0]
[1913, 1686, <Quantity 2556.220144554612 kpc>, <Quantity 2668.2431828843164 kpc>, <Quantity 2707.5500513100337 kpc>, <Quantity 0.0 solMass>, <Quantity 46065707.53962777 solMass>, <Quantity 0.0 kpc>, <Quantity 2.743707981896666 kpc>, -1, 0, 0, 0, 0, 0]
[1914, 1685, <Quantity 2640.2679874796245 kpc>, <Quantity 2414.2006989501747 kpc>, <Quantity 2358.396700656323 kpc>, <Quantity 0.0 solMass>, <Quantity 46065707.53962772 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4981125937916933 kpc>, -1, 0, 0, 0, 0, 0]
[1915, 1678, <Quantity 2623.204059652638 kpc>, <Quantity 2549.31700994382 kpc>, <Quantity 2535.8890977717483 kpc>, <Quantity 0.0 solMass>, <Quantity 45762643.6742355 solMass>, <Quantity 0.0 kpc>, <Quantity 2.430030086305907 kpc>, -1, 0, 0, 0, 0, 0]
[1916, 1677, <Quantity 2488.7516308388726 kpc>, <Quantity 2631.5592859450135 kpc>, <Quantity 2536.2457732729818 kpc>, <Quantity 0.0 solMass>, <Quantity 45762643.674235485 solMass>, <Quantity 0.0 kpc>, <Quantity 3.0281206303450023 kpc>, -1, 0, 0, 0, 0, 0]
[1918, 1679, <Quantity 2594.308144399573 kpc>, <Quantity 2522.0422182237116 kpc>, <Quantity 2519.1699088374994 kpc>, <Quantity 0.0 solMass>, <Quantity 45762643.67423548 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2683299525032565 kpc>, -1, 0, 0, 0, 0, 0]
[1919, 1680, <Quantity 2869.2553580487147 kpc>, <Quantity 2842.807854893203 kpc>, <Quantity 2581.9211985264233 kpc>, <Quantity 0.0 solMass>, <Quantity 45762643.674235456 solMass>, <Quantity 0.0 kpc>, <Quantity 1.285508928957263 kpc>, -1, 0, 0, 0, 0, 0]
[1920, 1682, <Quantity 2578.932198324547 kpc>, <Quantity 2317.4695398091117 kpc>, <Quantity 2945.4421976632602 kpc>, <Quantity 0.0 solMass>, <Quantity 45762643.674235456 solMass>, <Quantity 0.0 kpc>, <Quantity 1.8989733375466156 kpc>, -1, 0, 0, 0, 0, 0]
[1921, 1672, <Quantity 2709.0807202441692 kpc>, <Quantity 2971.3601272338888 kpc>, <Quantity 2610.59212655616 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.80884321 solMass>, <Quantity 0.0 kpc>, <Quantity 2.682100669040817 kpc>, -1, 0, 0, 0, 0, 0]
[1922, 1669, <Quantity 2658.3375612059262 kpc>, <Quantity 2613.5660061822864 kpc>, <Quantity 2674.0025589405445 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.8088432 solMass>, <Quantity 0.0 kpc>, <Quantity 2.4773375321699715 kpc>, -1, 0, 0, 0, 0, 0]
[1923, 1675, <Quantity 2580.788350406178 kpc>, <Quantity 2547.573974619429 kpc>, <Quantity 2654.665762477277 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.8088432 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5220414339630677 kpc>, -1, 0, 0, 0, 0, 0]
[1924, 1670, <Quantity 2798.220199088761 kpc>, <Quantity 3037.7328511254264 kpc>, <Quantity 2280.0019709442017 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.808843195 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4084950733723225 kpc>, -1, 0, 0, 0, 0, 0]
[1925, 1668, <Quantity 2901.2698719267787 kpc>, <Quantity 2848.5865755968293 kpc>, <Quantity 3030.111932541287 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.80884318 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0113783873225364 kpc>, -1, 0, 0, 0, 0, 0]
[1927, 1673, <Quantity 2443.399289076053 kpc>, <Quantity 2613.4167147266003 kpc>, <Quantity 2288.8970207366638 kpc>, <Quantity 0.0 solMass>, <Quantity 45459579.80884317 solMass>, <Quantity 0.0 kpc>, <Quantity 1.1921069582754773 kpc>, -1, 0, 0, 0, 0, 0]
[1929, 1676, <Quantity 2783.6808152361978 kpc>, <Quantity 2735.548726741746 kpc>, <Quantity 2719.195358204412 kpc>, <Quantity 49289024.256970845 solMass>, <Quantity 45459579.808808334 solMass>, <Quantity 1.4386339470137204 kpc>, <Quantity 2.328173992139879 kpc>, 14, 0, 0, 0, 0, 0]
[1930, 1658, <Quantity 2521.691741550128 kpc>, <Quantity 2531.0744763349526 kpc>, <Quantity 2489.7463728389866 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.94408048 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2010108322512383 kpc>, -1, 0, 0, 0, 0, 0]
[1932, 1662, <Quantity 2728.701399987566 kpc>, <Quantity 2828.659022760875 kpc>, <Quantity 2515.552342030665 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.94345091 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7770728585429911 kpc>, -1, 0, 0, 0, 0, 0]
[1933, 1665, <Quantity 2812.9886661529117 kpc>, <Quantity 2903.4871089451112 kpc>, <Quantity 2554.6855424307223 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.94345091 solMass>, <Quantity 0.0 kpc>, <Quantity 2.314215717441889 kpc>, -1, 0, 0, 0, 0, 0]
[1934, 1661, <Quantity 2643.632966582138 kpc>, <Quantity 2431.740017037669 kpc>, <Quantity 2915.926346742427 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.943450905 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9196771439209364 kpc>, -1, 0, 0, 0, 0, 0]
[1936, 1664, <Quantity 2748.109212626549 kpc>, <Quantity 2450.8727870743282 kpc>, <Quantity 2540.35230102298 kpc>, <Quantity 23486679.38061396 solMass>, <Quantity 45156515.94345088 solMass>, <Quantity 1.1236751333584176 kpc>, <Quantity 1.6620888344676694 kpc>, -1, 0, 0, 0, 0, 0]
[1937, 1666, <Quantity 2917.2916265371855 kpc>, <Quantity 2856.805632435073 kpc>, <Quantity 3065.267937959071 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.94345088 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2980388744715026 kpc>, -1, 0, 0, 0, 0, 0]
[1938, 1667, <Quantity 2666.915360487738 kpc>, <Quantity 2713.513869124796 kpc>, <Quantity 2956.36647873547 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.94345088 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3793359365853342 kpc>, -1, 0, 0, 0, 0, 0]
[1939, 1659, <Quantity 2708.74998682335 kpc>, <Quantity 2483.0324797918024 kpc>, <Quantity 2612.0745372655842 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.943450876 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5590661605972271 kpc>, -1, 0, 0, 0, 0, 0]
[1940, 1660, <Quantity 2454.5775696667665 kpc>, <Quantity 2835.907924926297 kpc>, <Quantity 2134.6143651613556 kpc>, <Quantity 0.0 solMass>, <Quantity 45156515.943450876 solMass>, <Quantity 0.0 kpc>, <Quantity 1.436281341204712 kpc>, -1, 0, 0, 0, 0, 0]
[1941, 1652, <Quantity 2769.3765961353906 kpc>, <Quantity 2835.522931449101 kpc>, <Quantity 2893.8694319708434 kpc>, <Quantity 34659802.31287516 solMass>, <Quantity 44853452.07805866 solMass>, <Quantity 1.2793093996355032 kpc>, <Quantity 3.4654090447854182 kpc>, -1, 0, 0, 0, 0, 0]
[1942, 1653, <Quantity 2859.385317923641 kpc>, <Quantity 2698.7030039626657 kpc>, <Quantity 2686.2573911411987 kpc>, <Quantity 0.0 solMass>, <Quantity 44853452.078058615 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5007874130127505 kpc>, -1, 0, 0, 0, 0, 0]
[1943, 1654, <Quantity 2909.8543494837527 kpc>, <Quantity 2924.195434943024 kpc>, <Quantity 2919.868424405556 kpc>, <Quantity 0.0 solMass>, <Quantity 44853452.078058615 solMass>, <Quantity 0.0 kpc>, <Quantity 2.038949672263265 kpc>, -1, 0, 0, 0, 0, 0]
[1945, 1651, <Quantity 2714.2943567447032 kpc>, <Quantity 2469.995825511263 kpc>, <Quantity 2609.950713210531 kpc>, <Quantity 0.0 solMass>, <Quantity 44853452.0780586 solMass>, <Quantity 0.0 kpc>, <Quantity 1.537690223017753 kpc>, -1, 0, 0, 0, 0, 0]
[1946, 1655, <Quantity 2514.298510193446 kpc>, <Quantity 2610.2783761401806 kpc>, <Quantity 2557.9499438414937 kpc>, <Quantity 0.0 solMass>, <Quantity 44853452.07805859 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5024126797431896 kpc>, -1, 0, 0, 0, 0, 0]
[1947, 1642, <Quantity 2907.483740909651 kpc>, <Quantity 2331.1563408425304 kpc>, <Quantity 2464.3144978484183 kpc>, <Quantity 29621511.801538296 solMass>, <Quantity 44550388.212666355 solMass>, <Quantity 1.2140483146188303 kpc>, <Quantity 2.96818648449111 kpc>, -1, 0, 0, 0, 0, 0]
[1948, 1647, <Quantity 2715.367603205634 kpc>, <Quantity 2886.1892488024137 kpc>, <Quantity 2956.7287595695598 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.212666355 solMass>, <Quantity 0.0 kpc>, <Quantity 1.446126558175756 kpc>, -1, 0, 0, 0, 0, 0]
[1949, 1640, <Quantity 2581.694852952786 kpc>, <Quantity 2748.5827363650787 kpc>, <Quantity 3192.5277901830354 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.21266633 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3556189595358392 kpc>, -1, 0, 0, 0, 0, 0]
[1950, 1645, <Quantity 2700.050901039628 kpc>, <Quantity 2697.858504753504 kpc>, <Quantity 2682.7825387687576 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.21266633 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4595279897051872 kpc>, -1, 0, 0, 0, 0, 0]
[1951, 1648, <Quantity 2455.848122724116 kpc>, <Quantity 2529.916376043605 kpc>, <Quantity 2709.1546890325044 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.21266633 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4979855004645004 kpc>, -1, 0, 0, 0, 0, 0]
[1952, 1639, <Quantity 2862.858147239266 kpc>, <Quantity 2665.06290411702 kpc>, <Quantity 2670.0748799170055 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.212666325 solMass>, <Quantity 0.0 kpc>, <Quantity 2.22979433622378 kpc>, -1, 0, 0, 0, 0, 0]
[1953, 1641, <Quantity 2653.0513690582748 kpc>, <Quantity 2492.9873064047442 kpc>, <Quantity 2512.7866401378456 kpc>, <Quantity 1.465321559806814e+48 solMass>, <Quantity 44550388.21266631 solMass>, <Quantity 60.54472443241116 kpc>, <Quantity 1.4361547181160543 kpc>, -1, 0, 0, 0, 0, 0]
[1954, 1643, <Quantity 2533.5330347753993 kpc>, <Quantity 2860.492130291487 kpc>, <Quantity 2343.1262026661384 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.21266631 solMass>, <Quantity 0.0 kpc>, <Quantity 2.025977840250931 kpc>, -1, 0, 0, 0, 0, 0]
[1956, 1646, <Quantity 2625.4184575011914 kpc>, <Quantity 2478.668939148667 kpc>, <Quantity 2481.9980777335554 kpc>, <Quantity 0.0 solMass>, <Quantity 44550388.21266631 solMass>, <Quantity 0.0 kpc>, <Quantity 2.1240526993503503 kpc>, -1, 0, 0, 0, 0, 0]
[1957, 1638, <Quantity 2741.003262446993 kpc>, <Quantity 2749.2184404351747 kpc>, <Quantity 2717.825713135295 kpc>, <Quantity 16245245781.20746 solMass>, <Quantity 44550388.212653734 solMass>, <Quantity 9.937466078172031 kpc>, <Quantity 3.149145898374822 kpc>, 3, 0, 0, 0, 0, 0]
[1958, 1634, <Quantity 2725.0730457644495 kpc>, <Quantity 2851.670868364054 kpc>, <Quantity 2498.9660581672624 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.34727404 solMass>, <Quantity 0.0 kpc>, <Quantity 2.207926546767114 kpc>, -1, 0, 0, 0, 0, 0]
[1959, 1631, <Quantity 2816.2886155068745 kpc>, <Quantity 2876.359474367327 kpc>, <Quantity 2949.5407938491053 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.34727403 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2970924692438905 kpc>, -1, 0, 0, 0, 0, 0]
[1960, 1636, <Quantity 2827.034621391889 kpc>, <Quantity 2397.215355827436 kpc>, <Quantity 2762.262002426106 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.34727403 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3735993595206584 kpc>, -1, 0, 0, 0, 0, 0]
[1961, 1635, <Quantity 2750.99515511322 kpc>, <Quantity 2665.677410620341 kpc>, <Quantity 2556.761720621126 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.34727402 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3855624745510466 kpc>, -1, 0, 0, 0, 0, 0]
[1963, 1632, <Quantity 2751.216851659027 kpc>, <Quantity 2529.2123315322024 kpc>, <Quantity 2574.8717913013215 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.347274005 solMass>, <Quantity 0.0 kpc>, <Quantity 3.3347129221761596 kpc>, -1, 0, 0, 0, 0, 0]
[1964, 1633, <Quantity 2493.1343543192593 kpc>, <Quantity 2914.160951927246 kpc>, <Quantity 2716.7063374536833 kpc>, <Quantity 0.0 solMass>, <Quantity 44247324.34727399 solMass>, <Quantity 0.0 kpc>, <Quantity 1.2509897070992342 kpc>, -1, 0, 0, 0, 0, 0]
[1965, 1630, <Quantity 2577.399528158375 kpc>, <Quantity 2547.5290661445197 kpc>, <Quantity 2521.6348147852755 kpc>, <Quantity 26519899.672156505 solMass>, <Quantity 43944260.48188883 solMass>, <Quantity 1.170103259985679 kpc>, <Quantity 1.5707857252188102 kpc>, 23, 0, 0, 0, 0, 0]
[1966, 1624, <Quantity 2570.393538857457 kpc>, <Quantity 2748.692613935666 kpc>, <Quantity 2843.128258214474 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188178 solMass>, <Quantity 0.0 kpc>, <Quantity 3.6619655688526622 kpc>, -1, 0, 0, 0, 0, 0]
[1967, 1629, <Quantity 2818.6707955008246 kpc>, <Quantity 2751.579684776949 kpc>, <Quantity 2706.9452779056137 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188178 solMass>, <Quantity 0.0 kpc>, <Quantity 3.9521560029695166 kpc>, -1, 0, 0, 0, 0, 0]
[1968, 1626, <Quantity 2847.154433753561 kpc>, <Quantity 2358.3914289966124 kpc>, <Quantity 2489.6488410479933 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188176 solMass>, <Quantity 0.0 kpc>, <Quantity 3.610645280998179 kpc>, -1, 0, 0, 0, 0, 0]
[1970, 1627, <Quantity 2567.2524490456753 kpc>, <Quantity 2861.4532359412196 kpc>, <Quantity 2169.68236512886 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5610780126415233 kpc>, -1, 0, 0, 0, 0, 0]
[1971, 1628, <Quantity 2773.8856381268765 kpc>, <Quantity 2936.461582473796 kpc>, <Quantity 2715.8979597812468 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188175 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5485161106162764 kpc>, -1, 0, 0, 0, 0, 0]
[1972, 1625, <Quantity 2611.4249218523432 kpc>, <Quantity 2998.1915609915204 kpc>, <Quantity 3010.197398080682 kpc>, <Quantity 0.0 solMass>, <Quantity 43944260.48188174 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5062858091052562 kpc>, -1, 0, 0, 0, 0, 0]
[1973, 1614, <Quantity 2576.629860900844 kpc>, <Quantity 2375.5120441200543 kpc>, <Quantity 2345.445483903841 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61649206 solMass>, <Quantity 0.0 kpc>, <Quantity 2.0623709526555314 kpc>, -1, 0, 0, 0, 0, 0]
[1974, 1616, <Quantity 2827.631044758215 kpc>, <Quantity 2532.2527921277424 kpc>, <Quantity 3153.8037496927527 kpc>, <Quantity 27841152.437825993 solMass>, <Quantity 43641196.616489485 solMass>, <Quantity 1.1892211738752858 kpc>, <Quantity 2.0234970987743286 kpc>, -1, 0, 0, 0, 0, 0]
[1976, 1612, <Quantity 2776.5504123063183 kpc>, <Quantity 2816.9157461180216 kpc>, <Quantity 2533.017996885678 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61648946 solMass>, <Quantity 0.0 kpc>, <Quantity 3.610884327991899 kpc>, -1, 0, 0, 0, 0, 0]
[1977, 1613, <Quantity 2881.4040378734417 kpc>, <Quantity 2663.8077977883295 kpc>, <Quantity 3168.9814761647976 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61648946 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3617550810554253 kpc>, -1, 0, 0, 0, 0, 0]
[1978, 1615, <Quantity 2555.16917938207 kpc>, <Quantity 2940.6250993524486 kpc>, <Quantity 2676.9871757939477 kpc>, <Quantity 30490899.52753494 solMass>, <Quantity 43641196.61648946 solMass>, <Quantity 1.2258113625919083 kpc>, <Quantity 1.8760982839635167 kpc>, -1, 0, 0, 0, 0, 0]
[1979, 1617, <Quantity 2732.5983503669536 kpc>, <Quantity 2737.4249627871823 kpc>, <Quantity 2996.36424526854 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61648946 solMass>, <Quantity 0.0 kpc>, <Quantity 2.917404315710237 kpc>, -1, 0, 0, 0, 0, 0]
[1981, 1622, <Quantity 2584.9497219313184 kpc>, <Quantity 2672.3604245198794 kpc>, <Quantity 2649.306642723754 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.616489455 solMass>, <Quantity 0.0 kpc>, <Quantity 1.490582265245638 kpc>, -1, 0, 0, 0, 0, 0]
[1982, 1611, <Quantity 2503.2821726194934 kpc>, <Quantity 2473.2718087679436 kpc>, <Quantity 3030.075858109324 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61648945 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3243418775519893 kpc>, -1, 0, 0, 0, 0, 0]
[1983, 1621, <Quantity 2718.94166173963 kpc>, <Quantity 2964.6192788693834 kpc>, <Quantity 2266.800012831367 kpc>, <Quantity 0.0 solMass>, <Quantity 43641196.61648945 solMass>, <Quantity 0.0 kpc>, <Quantity 1.3059079579585735 kpc>, -1, 0, 0, 0, 0, 0]
[1984, 1620, <Quantity 2823.020564167751 kpc>, <Quantity 2879.6680964848397 kpc>, <Quantity 2634.723921777422 kpc>, <Quantity 1.2844869636930356e+47 solMass>, <Quantity 43641196.616489425 solMass>, <Quantity 60.54472443241116 kpc>, <Quantity 1.3466196568809194 kpc>, -1, 0, 0, 0, 0, 0]
[1985, 1601, <Quantity 2624.5178483324758 kpc>, <Quantity 2537.340343263425 kpc>, <Quantity 2564.805547928206 kpc>, <Quantity 27642987.469081018 solMass>, <Quantity 43338132.75109722 solMass>, <Quantity 1.1863929465775678 kpc>, <Quantity 3.007381547929672 kpc>, -1, 0, 0, 0, 0, 0]
[1986, 1600, <Quantity 2620.983343947886 kpc>, <Quantity 2516.8115033532445 kpc>, <Quantity 2556.3207141321755 kpc>, <Quantity 2.795788291456813e+46 solMass>, <Quantity 43338132.75109721 solMass>, <Quantity 60.54472443241116 kpc>, <Quantity 2.501725800588415 kpc>, -1, 0, 0, 0, 0, 0]
[1988, 1602, <Quantity 2657.3317790147657 kpc>, <Quantity 2894.0484238976364 kpc>, <Quantity 2490.223282708761 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109718 solMass>, <Quantity 0.0 kpc>, <Quantity 1.9068291890541222 kpc>, -1, 0, 0, 0, 0, 0]
[1989, 1606, <Quantity 2824.6509775438562 kpc>, <Quantity 2924.300527582345 kpc>, <Quantity 2618.635297797836 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109718 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4014632604718156 kpc>, -1, 0, 0, 0, 0, 0]
[1990, 1608, <Quantity 2806.787186869405 kpc>, <Quantity 2486.7458774994293 kpc>, <Quantity 2662.4723025116996 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109718 solMass>, <Quantity 0.0 kpc>, <Quantity 1.7715919026333857 kpc>, -1, 0, 0, 0, 0, 0]
[1992, 1607, <Quantity 2909.362606141328 kpc>, <Quantity 2455.3155212490783 kpc>, <Quantity 2553.3879826157163 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109717 solMass>, <Quantity 0.0 kpc>, <Quantity 1.5008428254120572 kpc>, -1, 0, 0, 0, 0, 0]
[1993, 1599, <Quantity 2461.0594301722927 kpc>, <Quantity 2835.9620823231685 kpc>, <Quantity 2133.5643096866565 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.751097165 solMass>, <Quantity 0.0 kpc>, <Quantity 2.3691416233132854 kpc>, -1, 0, 0, 0, 0, 0]
[1995, 1604, <Quantity 2720.060853928309 kpc>, <Quantity 2512.7404723931145 kpc>, <Quantity 2553.063757617733 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109716 solMass>, <Quantity 0.0 kpc>, <Quantity 1.6568051256110004 kpc>, -1, 0, 0, 0, 0, 0]
[1996, 1605, <Quantity 2798.994305093963 kpc>, <Quantity 2854.4053784973403 kpc>, <Quantity 2658.960023777046 kpc>, <Quantity 0.0 solMass>, <Quantity 43338132.75109716 solMass>, <Quantity 0.0 kpc>, <Quantity 1.4128201202983772 kpc>, -1, 0, 0, 0, 0, 0]
